datetime,value
2022-02-01 00:02:11,2.0
2022-02-01 00:02:12,2.0
2022-02-01 00:02:13,1.0
2022-02-01 00:02:14,1.0
2022-02-01 00:02:15,1.0
2022-02-01 00:02:16,1.0
2022-02-01 00:02:17,1.0
2022-02-01 00:02:18,1.0
2022-02-01 00:02:19,1.0
2022-02-01 00:02:20,1.0
2022-02-01 00:02:21,1.0
2022-02-01 00:02:22,1.0
2022-02-01 00:02:23,1.0
2022-02-01 00:02:24,1.0
2022-02-01 00:02:25,1.0
2022-02-01 00:02:26,1.0
2022-02-01 00:02:27,1.0
2022-02-01 00:02:28,1.0
2022-02-01 00:02:29,1.0
2022-02-01 00:02:30,1.0
2022-02-01 00:02:31,1.0
2022-02-01 00:02:32,1.0
2022-02-01 00:02:33,1.0
2022-02-01 00:02:34,1.0
2022-02-01 00:02:35,1.0
2022-02-01 00:02:36,1.0
2022-02-01 00:02:37,1.0
2022-02-01 00:02:38,4.0
2022-02-01 00:02:39,4.0
2022-02-01 00:02:40,4.0
2022-02-01 00:02:41,4.0
2022-02-01 00:02:42,4.0
2022-02-01 00:02:43,4.0
2022-02-01 00:02:44,4.0
2022-02-01 00:02:45,4.0
2022-02-01 00:02:46,4.0
2022-02-01 00:02:47,4.0
2022-02-01 00:02:48,4.0
2022-02-01 00:02:49,4.0
2022-02-01 00:02:50,4.0
2022-02-01 00:02:51,4.0
2022-02-01 00:02:52,4.0
2022-02-01 00:02:53,4.0
2022-02-01 00:02:54,4.0
2022-02-01 00:02:55,4.0
2022-02-01 00:02:56,4.0
2022-02-01 00:02:57,4.0
2022-02-01 00:02:58,4.0
2022-02-01 00:02:59,4.0
2022-02-01 00:03:00,4.0
2022-02-01 00:03:01,3.0
2022-02-01 00:03:02,3.0
2022-02-01 00:03:03,3.0
2022-02-01 00:03:04,3.0
2022-02-01 00:03:05,3.0
2022-02-01 00:03:06,3.0
2022-02-01 00:03:07,3.0
2022-02-01 00:03:08,3.0
2022-02-01 00:03:09,3.0
2022-02-01 00:03:10,3.0
2022-02-01 00:03:11,3.0
2022-02-01 00:03:12,3.0
2022-02-01 00:03:13,3.0
2022-02-01 00:03:14,3.0
2022-02-01 00:03:15,3.0
2022-02-01 00:03:16,3.0
2022-02-01 00:03:17,3.0
2022-02-01 00:03:18,3.0
2022-02-01 00:03:19,3.0
2022-02-01 00:03:20,3.0
2022-02-01 00:03:21,3.0
2022-02-01 00:03:22,3.0
2022-02-01 00:03:23,5.0
2022-02-01 00:03:24,5.0
2022-02-01 00:03:25,5.0
2022-02-01 00:03:26,5.0
2022-02-01 00:03:27,5.0
2022-02-01 00:03:28,5.0
2022-02-01 00:03:29,5.0
2022-02-01 00:03:30,5.0
2022-02-01 00:03:31,5.0
2022-02-01 00:03:32,5.0
2022-02-01 00:03:33,5.0
2022-02-01 00:03:34,5.0
2022-02-01 00:03:35,5.0
2022-02-01 00:03:36,5.0
2022-02-01 00:03:37,5.0
2022-02-01 00:03:38,5.0
2022-02-01 00:03:39,5.0
2022-02-01 00:03:40,5.0
2022-02-01 00:03:41,5.0
2022-02-01 00:03:42,5.0
2022-02-01 00:03:43,5.0
2022-02-01 00:03:44,5.0
2022-02-01 00:03:45,5.0
2022-02-01 00:03:46,5.0
2022-02-01 00:03:47,0.0
2022-02-01 00:03:48,0.0
2022-02-01 00:03:49,0.0
2022-02-01 00:03:50,0.0
2022-02-01 00:03:51,0.0
2022-02-01 00:03:52,0.0
2022-02-01 00:03:53,0.0
2022-02-01 00:03:54,0.0
2022-02-01 00:03:55,0.0
2022-02-01 00:03:56,0.0
2022-02-01 00:03:57,0.0
2022-02-01 00:03:58,0.0
2022-02-01 00:03:59,0.0
2022-02-01 00:04:00,0.0
2022-02-01 00:04:01,0.0
2022-02-01 00:04:02,0.0
2022-02-01 00:04:03,0.0
2022-02-01 00:04:04,0.0
2022-02-01 00:04:05,0.0
2022-02-01 00:04:06,0.0
2022-02-01 00:04:07,0.0
2022-02-01 00:04:08,0.0
2022-02-01 00:04:09,0.0
2022-02-01 00:04:10,0.0
2022-02-01 00:04:11,0.0
2022-02-01 00:04:12,0.0
2022-02-01 00:04:13,0.0
2022-02-01 00:04:14,0.0
2022-02-01 00:04:15,0.0
2022-02-01 00:04:16,2.0
2022-02-01 00:04:17,2.0
2022-02-01 00:04:18,2.0
2022-02-01 00:04:19,2.0
2022-02-01 00:04:20,2.0
2022-02-01 00:04:21,2.0
2022-02-01 00:04:22,2.0
2022-02-01 00:04:23,2.0
2022-02-01 00:04:24,2.0
2022-02-01 00:04:25,2.0
2022-02-01 00:04:26,2.0
2022-02-01 00:04:27,2.0
2022-02-01 00:04:28,2.0
2022-02-01 00:04:29,2.0
2022-02-01 00:04:30,2.0
2022-02-01 00:04:31,2.0
2022-02-01 00:04:32,2.0
2022-02-01 00:04:33,2.0
2022-02-01 00:04:34,2.0
2022-02-01 00:04:35,2.0
2022-02-01 00:04:36,2.0
2022-02-01 00:04:37,2.0
2022-02-01 00:04:38,2.0
2022-02-01 00:04:39,1.0
2022-02-01 00:04:40,1.0
2022-02-01 00:04:41,1.0
2022-02-01 00:04:42,1.0
2022-02-01 00:04:43,1.0
2022-02-01 00:04:44,1.0
2022-02-01 00:04:45,1.0
2022-02-01 00:04:46,1.0
2022-02-01 00:04:47,1.0
2022-02-01 00:04:48,1.0
2022-02-01 00:04:49,1.0
2022-02-01 00:04:50,1.0
2022-02-01 00:04:51,1.0
2022-02-01 00:04:52,1.0
2022-02-01 00:04:53,1.0
2022-02-01 00:04:54,1.0
2022-02-01 00:04:55,1.0
2022-02-01 00:04:56,1.0
2022-02-01 00:04:57,1.0
2022-02-01 00:04:58,1.0
2022-02-01 00:04:59,1.0
2022-02-01 00:05:00,1.0
2022-02-01 00:05:01,1.0
2022-02-01 00:05:02,4.0
2022-02-01 00:05:03,4.0
2022-02-01 00:05:04,4.0
2022-02-01 00:05:05,4.0
2022-02-01 00:05:06,4.0
2022-02-01 00:05:07,4.0
2022-02-01 00:05:08,4.0
2022-02-01 00:05:09,4.0
2022-02-01 00:05:10,4.0
2022-02-01 00:05:11,4.0
2022-02-01 00:05:12,4.0
2022-02-01 00:05:13,4.0
2022-02-01 00:05:14,4.0
2022-02-01 00:05:15,4.0
2022-02-01 00:05:16,4.0
2022-02-01 00:05:17,4.0
2022-02-01 00:05:18,4.0
2022-02-01 00:05:19,4.0
2022-02-01 00:05:20,4.0
2022-02-01 00:05:21,4.0
2022-02-01 00:05:22,4.0
2022-02-01 00:05:23,4.0
2022-02-01 00:05:24,4.0
2022-02-01 00:05:25,4.0
2022-02-01 00:05:26,4.0
2022-02-01 00:05:27,4.0
2022-02-01 00:05:28,4.0
2022-02-01 00:05:29,4.0
2022-02-01 00:05:30,3.0
2022-02-01 00:05:31,3.0
2022-02-01 00:05:32,3.0
2022-02-01 00:05:33,3.0
2022-02-01 00:05:34,3.0
2022-02-01 00:05:35,3.0
2022-02-01 00:05:36,3.0
2022-02-01 00:05:37,3.0
2022-02-01 00:05:38,3.0
2022-02-01 00:05:39,3.0
2022-02-01 00:05:40,3.0
2022-02-01 00:05:41,3.0
2022-02-01 00:05:42,3.0
2022-02-01 00:05:43,3.0
2022-02-01 00:05:44,3.0
2022-02-01 00:05:45,3.0
2022-02-01 00:05:46,3.0
2022-02-01 00:05:47,3.0
2022-02-01 00:05:48,3.0
2022-02-01 00:05:49,3.0
2022-02-01 00:05:50,3.0
2022-02-01 00:05:51,3.0
2022-02-01 00:05:52,3.0
2022-02-01 00:05:53,3.0
2022-02-01 00:05:54,5.0
2022-02-01 00:05:55,5.0
2022-02-01 00:05:56,5.0
2022-02-01 00:05:57,5.0
2022-02-01 00:05:58,5.0
2022-02-01 00:05:59,5.0
2022-02-01 00:06:00,5.0
2022-02-01 00:06:01,5.0
2022-02-01 00:06:02,5.0
2022-02-01 00:06:03,5.0
2022-02-01 00:06:04,5.0
2022-02-01 00:06:05,5.0
2022-02-01 00:06:06,5.0
2022-02-01 00:06:07,5.0
2022-02-01 00:06:08,5.0
2022-02-01 00:06:09,5.0
2022-02-01 00:06:10,5.0
2022-02-01 00:06:11,5.0
2022-02-01 00:06:12,5.0
2022-02-01 00:06:13,5.0
2022-02-01 00:06:14,5.0
2022-02-01 00:06:15,5.0
2022-02-01 00:06:16,5.0
2022-02-01 00:06:17,5.0
2022-02-01 00:06:18,5.0
2022-02-01 00:06:19,5.0
2022-02-01 00:06:20,5.0
2022-02-01 00:06:21,5.0
2022-02-01 00:06:22,5.0
2022-02-01 00:06:23,5.0
2022-02-01 00:06:24,0.0
2022-02-01 00:06:25,0.0
2022-02-01 00:06:26,0.0
2022-02-01 00:06:27,0.0
2022-02-01 00:06:28,0.0
2022-02-01 00:06:29,0.0
2022-02-01 00:06:30,0.0
2022-02-01 00:06:31,0.0
2022-02-01 00:06:32,0.0
2022-02-01 00:06:33,0.0
2022-02-01 00:06:34,0.0
2022-02-01 00:06:35,0.0
2022-02-01 00:06:36,0.0
2022-02-01 00:06:37,0.0
2022-02-01 00:06:38,0.0
2022-02-01 00:06:39,0.0
2022-02-01 00:06:40,0.0
2022-02-01 00:06:41,0.0
2022-02-01 00:06:42,0.0
2022-02-01 00:06:43,0.0
2022-02-01 00:06:44,0.0
2022-02-01 00:06:45,0.0
2022-02-01 00:06:46,0.0
2022-02-01 00:06:47,0.0
2022-02-01 00:06:48,0.0
2022-02-01 00:06:49,0.0
2022-02-01 00:06:50,0.0
2022-02-01 00:06:51,0.0
2022-02-01 00:06:52,0.0
2022-02-01 00:06:53,0.0
2022-02-01 00:06:54,0.0
2022-02-01 00:06:55,2.0
2022-02-01 00:06:56,2.0
2022-02-01 00:06:57,2.0
2022-02-01 00:06:58,2.0
2022-02-01 00:06:59,2.0
2022-02-01 00:07:00,2.0
2022-02-01 00:07:01,2.0
2022-02-01 00:07:02,2.0
2022-02-01 00:07:03,2.0
2022-02-01 00:07:04,2.0
2022-02-01 00:07:05,2.0
2022-02-01 00:07:06,2.0
2022-02-01 00:07:07,2.0
2022-02-01 00:07:08,2.0
2022-02-01 00:07:09,2.0
2022-02-01 00:07:10,2.0
2022-02-01 00:07:11,2.0
2022-02-01 00:07:12,2.0
2022-02-01 00:07:13,2.0
2022-02-01 00:07:14,2.0
2022-02-01 00:07:15,2.0
2022-02-01 00:07:16,2.0
2022-02-01 00:07:17,2.0
2022-02-01 00:07:18,1.0
2022-02-01 00:07:19,1.0
2022-02-01 00:07:20,1.0
2022-02-01 00:07:21,1.0
2022-02-01 00:07:22,1.0
2022-02-01 00:07:23,1.0
2022-02-01 00:07:24,1.0
2022-02-01 00:07:25,1.0
2022-02-01 00:07:26,1.0
2022-02-01 00:07:27,1.0
2022-02-01 00:07:28,1.0
2022-02-01 00:07:29,1.0
2022-02-01 00:07:30,1.0
2022-02-01 00:07:31,1.0
2022-02-01 00:07:32,1.0
2022-02-01 00:07:33,1.0
2022-02-01 00:07:34,1.0
2022-02-01 00:07:35,1.0
2022-02-01 00:07:36,1.0
2022-02-01 00:07:37,1.0
2022-02-01 00:07:38,1.0
2022-02-01 00:07:39,1.0
2022-02-01 00:07:40,1.0
2022-02-01 00:07:41,1.0
2022-02-01 00:07:42,1.0
2022-02-01 00:07:43,1.0
2022-02-01 00:07:44,1.0
2022-02-01 00:07:45,1.0
2022-02-01 00:07:46,4.0
2022-02-01 00:07:47,4.0
2022-02-01 00:07:48,4.0
2022-02-01 00:07:49,4.0
2022-02-01 00:07:50,4.0
2022-02-01 00:07:51,4.0
2022-02-01 00:07:52,4.0
2022-02-01 00:07:53,4.0
2022-02-01 00:07:54,4.0
2022-02-01 00:07:55,4.0
2022-02-01 00:07:56,4.0
2022-02-01 00:07:57,4.0
2022-02-01 00:07:58,4.0
2022-02-01 00:07:59,4.0
2022-02-01 00:08:00,4.0
2022-02-01 00:08:01,4.0
2022-02-01 00:08:02,4.0
2022-02-01 00:08:03,4.0
2022-02-01 00:08:04,4.0
2022-02-01 00:08:05,4.0
2022-02-01 00:08:06,4.0
2022-02-01 00:08:07,4.0
2022-02-01 00:08:08,4.0
2022-02-01 00:08:09,4.0
2022-02-01 00:08:10,4.0
2022-02-01 00:08:11,4.0
2022-02-01 00:08:12,4.0
2022-02-01 00:08:13,4.0
2022-02-01 00:08:14,3.0
2022-02-01 00:08:15,3.0
2022-02-01 00:08:16,3.0
2022-02-01 00:08:17,3.0
2022-02-01 00:08:18,3.0
2022-02-01 00:08:19,3.0
2022-02-01 00:08:20,3.0
2022-02-01 00:08:21,3.0
2022-02-01 00:08:22,3.0
2022-02-01 00:08:23,3.0
2022-02-01 00:08:24,3.0
2022-02-01 00:08:25,3.0
2022-02-01 00:08:26,3.0
2022-02-01 00:08:27,3.0
2022-02-01 00:08:28,3.0
2022-02-01 00:08:29,3.0
2022-02-01 00:08:30,3.0
2022-02-01 00:08:31,3.0
2022-02-01 00:08:32,3.0
2022-02-01 00:08:33,3.0
2022-02-01 00:08:34,3.0
2022-02-01 00:08:35,3.0
2022-02-01 00:08:36,3.0
2022-02-01 00:08:37,3.0
2022-02-01 00:08:38,3.0
2022-02-01 00:08:39,3.0
2022-02-01 00:08:40,5.0
2022-02-01 00:08:41,5.0
2022-02-01 00:08:42,5.0
2022-02-01 00:08:43,5.0
2022-02-01 00:08:44,5.0
2022-02-01 00:08:45,5.0
2022-02-01 00:08:46,5.0
2022-02-01 00:08:47,5.0
2022-02-01 00:08:48,5.0
2022-02-01 00:08:49,5.0
2022-02-01 00:08:50,5.0
2022-02-01 00:08:51,5.0
2022-02-01 00:08:52,5.0
2022-02-01 00:08:53,5.0
2022-02-01 00:08:54,5.0
2022-02-01 00:08:55,5.0
2022-02-01 00:08:56,5.0
2022-02-01 00:08:57,5.0
2022-02-01 00:08:58,5.0
2022-02-01 00:08:59,5.0
2022-02-01 00:09:00,5.0
2022-02-01 00:09:01,5.0
2022-02-01 00:09:02,5.0
2022-02-01 00:09:03,5.0
2022-02-01 00:09:04,0.0
2022-02-01 00:09:05,0.0
2022-02-01 00:09:06,0.0
2022-02-01 00:09:07,0.0
2022-02-01 00:09:08,0.0
2022-02-01 00:09:09,0.0
2022-02-01 00:09:10,0.0
2022-02-01 00:09:11,0.0
2022-02-01 00:09:12,0.0
2022-02-01 00:09:13,0.0
2022-02-01 00:09:14,0.0
2022-02-01 00:09:15,0.0
2022-02-01 00:09:16,0.0
2022-02-01 00:09:17,0.0
2022-02-01 00:09:18,0.0
2022-02-01 00:09:19,0.0
2022-02-01 00:09:20,0.0
2022-02-01 00:09:21,0.0
2022-02-01 00:09:22,0.0
2022-02-01 00:09:23,0.0
2022-02-01 00:09:24,0.0
2022-02-01 00:09:25,0.0
2022-02-01 00:09:26,0.0
2022-02-01 00:09:27,0.0
2022-02-01 00:09:28,0.0
2022-02-01 00:09:29,0.0
2022-02-01 00:09:30,0.0
2022-02-01 00:09:31,0.0
2022-02-01 00:09:32,0.0
2022-02-01 00:09:33,2.0
2022-02-01 00:09:34,2.0
2022-02-01 00:09:35,2.0
2022-02-01 00:09:36,2.0
2022-02-01 00:09:37,2.0
2022-02-01 00:09:38,2.0
2022-02-01 00:09:39,2.0
2022-02-01 00:09:40,2.0
2022-02-01 00:09:41,2.0
2022-02-01 00:09:42,2.0
2022-02-01 00:09:43,2.0
2022-02-01 00:09:44,2.0
2022-02-01 00:09:45,2.0
2022-02-01 00:09:46,2.0
2022-02-01 00:09:47,2.0
2022-02-01 00:09:48,2.0
2022-02-01 00:09:49,2.0
2022-02-01 00:09:50,2.0
2022-02-01 00:09:51,2.0
2022-02-01 00:09:52,2.0
2022-02-01 00:09:53,2.0
2022-02-01 00:09:54,2.0
2022-02-01 00:09:55,1.0
2022-02-01 00:09:56,1.0
2022-02-01 00:09:57,1.0
2022-02-01 00:09:58,1.0
2022-02-01 00:09:59,1.0
2022-02-01 00:10:00,1.0
2022-02-01 00:10:01,1.0
2022-02-01 00:10:02,1.0
2022-02-01 00:10:03,1.0
2022-02-01 00:10:04,1.0
2022-02-01 00:10:05,1.0
2022-02-01 00:10:06,1.0
2022-02-01 00:10:07,1.0
2022-02-01 00:10:08,1.0
2022-02-01 00:10:09,1.0
2022-02-01 00:10:10,1.0
2022-02-01 00:10:11,1.0
2022-02-01 00:10:12,1.0
2022-02-01 00:10:13,1.0
2022-02-01 00:10:14,1.0
2022-02-01 00:10:15,1.0
2022-02-01 00:10:16,1.0
2022-02-01 00:10:17,1.0
2022-02-01 00:10:18,1.0
2022-02-01 00:10:19,4.0
2022-02-01 00:10:20,4.0
2022-02-01 00:10:21,4.0
2022-02-01 00:10:22,4.0
2022-02-01 00:10:23,4.0
2022-02-01 00:10:24,4.0
2022-02-01 00:10:25,4.0
2022-02-01 00:10:26,4.0
2022-02-01 00:10:27,4.0
2022-02-01 00:10:28,4.0
2022-02-01 00:10:29,4.0
2022-02-01 00:10:30,4.0
2022-02-01 00:10:31,4.0
2022-02-01 00:10:32,4.0
2022-02-01 00:10:33,4.0
2022-02-01 00:10:34,4.0
2022-02-01 00:10:35,4.0
2022-02-01 00:10:36,4.0
2022-02-01 00:10:37,4.0
2022-02-01 00:10:38,4.0
2022-02-01 00:10:39,4.0
2022-02-01 00:10:40,4.0
2022-02-01 00:10:41,3.0
2022-02-01 00:10:42,3.0
2022-02-01 00:10:43,3.0
2022-02-01 00:10:44,3.0
2022-02-01 00:10:45,3.0
2022-02-01 00:10:46,3.0
2022-02-01 00:10:47,3.0
2022-02-01 00:10:48,3.0
2022-02-01 00:10:49,3.0
2022-02-01 00:10:50,3.0
2022-02-01 00:10:51,3.0
2022-02-01 00:10:52,3.0
2022-02-01 00:10:53,3.0
2022-02-01 00:10:54,3.0
2022-02-01 00:10:55,3.0
2022-02-01 00:10:56,3.0
2022-02-01 00:10:57,3.0
2022-02-01 00:10:58,3.0
2022-02-01 00:10:59,3.0
2022-02-01 00:11:00,3.0
2022-02-01 00:11:01,3.0
2022-02-01 00:11:02,3.0
2022-02-01 00:11:03,3.0
2022-02-01 00:11:04,3.0
2022-02-01 00:11:05,3.0
2022-02-01 00:11:06,5.0
2022-02-01 00:11:07,5.0
2022-02-01 00:11:08,5.0
2022-02-01 00:11:09,5.0
2022-02-01 00:11:10,5.0
2022-02-01 00:11:11,5.0
2022-02-01 00:11:12,5.0
2022-02-01 00:11:13,5.0
2022-02-01 00:11:14,5.0
2022-02-01 00:11:15,5.0
2022-02-01 00:11:16,5.0
2022-02-01 00:11:17,5.0
2022-02-01 00:11:18,5.0
2022-02-01 00:11:19,5.0
2022-02-01 00:11:20,5.0
2022-02-01 00:11:21,5.0
2022-02-01 00:11:22,5.0
2022-02-01 00:11:23,5.0
2022-02-01 00:11:24,5.0
2022-02-01 00:11:25,5.0
2022-02-01 00:11:26,5.0
2022-02-01 00:11:27,5.0
2022-02-01 00:11:28,5.0
2022-02-01 00:11:29,5.0
2022-02-01 00:11:30,0.0
2022-02-01 00:11:31,0.0
2022-02-01 00:11:32,0.0
2022-02-01 00:11:33,0.0
2022-02-01 00:11:34,0.0
2022-02-01 00:11:35,0.0
2022-02-01 00:11:36,0.0
2022-02-01 00:11:37,0.0
2022-02-01 00:11:38,0.0
2022-02-01 00:11:39,0.0
2022-02-01 00:11:40,0.0
2022-02-01 00:11:41,0.0
2022-02-01 00:11:42,0.0
2022-02-01 00:11:43,0.0
2022-02-01 00:11:44,0.0
2022-02-01 00:11:45,0.0
2022-02-01 00:11:46,0.0
2022-02-01 00:11:47,0.0
2022-02-01 00:11:48,0.0
2022-02-01 00:11:49,0.0
2022-02-01 00:11:50,0.0
2022-02-01 00:11:51,0.0
2022-02-01 00:11:52,0.0
2022-02-01 00:11:53,0.0
2022-02-01 00:11:54,0.0
2022-02-01 00:11:55,0.0
2022-02-01 00:11:56,2.0
2022-02-01 00:11:57,2.0
2022-02-01 00:11:58,2.0
2022-02-01 00:11:59,2.0
2022-02-01 00:12:00,2.0
2022-02-01 00:12:01,2.0
2022-02-01 00:12:02,2.0
2022-02-01 00:12:03,1.0
2022-02-01 00:12:04,1.0
2022-02-01 00:12:05,1.0
2022-02-01 00:12:06,1.0
2022-02-01 00:12:07,1.0
2022-02-01 00:12:08,1.0
2022-02-01 00:12:09,1.0
2022-02-01 00:12:10,1.0
2022-02-01 00:12:11,1.0
2022-02-01 00:12:12,1.0
2022-02-01 00:12:13,2.0
2022-02-01 00:12:14,2.0
2022-02-01 00:12:15,2.0
2022-02-01 00:12:16,2.0
2022-02-01 00:12:17,2.0
2022-02-01 00:12:18,2.0
2022-02-01 00:12:19,1.0
2022-02-01 00:12:20,1.0
2022-02-01 00:12:21,1.0
2022-02-01 00:12:22,1.0
2022-02-01 00:12:23,1.0
2022-02-01 00:12:24,1.0
2022-02-01 00:12:25,1.0
2022-02-01 00:12:26,1.0
2022-02-01 00:12:27,2.0
2022-02-01 00:12:28,2.0
2022-02-01 00:12:29,2.0
2022-02-01 00:12:30,2.0
2022-02-01 00:12:31,2.0
2022-02-01 00:12:32,2.0
2022-02-01 00:12:33,2.0
2022-02-01 00:12:34,2.0
2022-02-01 00:12:35,1.0
2022-02-01 00:12:36,1.0
2022-02-01 00:12:37,1.0
2022-02-01 00:12:38,1.0
2022-02-01 00:12:39,1.0
2022-02-01 00:12:40,1.0
2022-02-01 00:12:41,1.0
2022-02-01 00:12:42,1.0
2022-02-01 00:12:43,4.0
2022-02-01 00:12:44,4.0
2022-02-01 00:12:45,4.0
2022-02-01 00:12:46,4.0
2022-02-01 00:12:47,4.0
2022-02-01 00:12:48,4.0
2022-02-01 00:12:49,4.0
2022-02-01 00:12:50,4.0
2022-02-01 00:12:51,4.0
2022-02-01 00:12:52,4.0
2022-02-01 00:12:53,4.0
2022-02-01 00:12:54,4.0
2022-02-01 00:12:55,4.0
2022-02-01 00:12:56,4.0
2022-02-01 00:12:57,4.0
2022-02-01 00:12:58,4.0
2022-02-01 00:12:59,4.0
2022-02-01 00:13:00,4.0
2022-02-01 00:13:01,4.0
2022-02-01 00:13:02,4.0
2022-02-01 00:13:03,4.0
2022-02-01 00:13:04,4.0
2022-02-01 00:13:05,4.0
2022-02-01 00:13:06,3.0
2022-02-01 00:13:07,3.0
2022-02-01 00:13:08,3.0
2022-02-01 00:13:09,3.0
2022-02-01 00:13:10,3.0
2022-02-01 00:13:11,3.0
2022-02-01 00:13:12,3.0
2022-02-01 00:13:13,3.0
2022-02-01 00:13:14,3.0
2022-02-01 00:13:15,3.0
2022-02-01 00:13:16,3.0
2022-02-01 00:13:17,3.0
2022-02-01 00:13:18,3.0
2022-02-01 00:13:19,3.0
2022-02-01 00:13:20,3.0
2022-02-01 00:13:21,3.0
2022-02-01 00:13:22,3.0
2022-02-01 00:13:23,3.0
2022-02-01 00:13:24,3.0
2022-02-01 00:13:25,3.0
2022-02-01 00:13:26,3.0
2022-02-01 00:13:27,3.0
2022-02-01 00:13:28,3.0
2022-02-01 00:13:29,3.0
2022-02-01 00:13:30,3.0
2022-02-01 00:13:31,5.0
2022-02-01 00:13:32,5.0
2022-02-01 00:13:33,5.0
2022-02-01 00:13:34,5.0
2022-02-01 00:13:35,5.0
2022-02-01 00:13:36,5.0
2022-02-01 00:13:37,5.0
2022-02-01 00:13:38,5.0
2022-02-01 00:13:39,5.0
2022-02-01 00:13:40,5.0
2022-02-01 00:13:41,5.0
